"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Welcome from the chairs","",,"2018 IEEE 12th International Workshop on Software Clones (IWSC)","29 Mar 2018","2018","","","iii","v","Presents the introductory welcome message from the conference proceedings. May include the conference officers' congratulations to all involved with the conference event and publication of the proceedings record.","2572-6587","978-1-5386-6430-8","10.1109/IWSC.2018.8327310","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8327310","","","","","","","","","IEEE","29 Mar 2018","","","IEEE","IEEE Conferences"
"Foreword of the thematic track quality aspects in software engineering using evidence-based approaches","S. Reinehr; F. B. e. Abreu","Pontificia Universidade Catolica do Paraná (PUC-PR), Curitiba, Brazil; ISTAR-IUL, Instituto Universitário de Lisboa (ISCTE-IUL), Lisboa, Portugal","2016 10th International Conference on the Quality of Information and Communications Technology (QUATIC)","16 Jan 2017","2016","","","164","165","In summary, this 2nd edition of the ""Evidenced-Based"" thematic track will be a forum for researchers, practitioners, and educators that apply primary and secondary studies strategies for assessing, surveying and improving software quality. We aim at fostering the exchange of ideas that will help exploring, understanding, and modeling the software quality phenomena based on evidence. Evidence-based Software Quality Engineering combines evidence based approaches with the engineering of software quality technologies. It aims at the evolution of the field, by strengthening the confidence on such technologies resulted from the research and development initiatives. The building blocks of evidence-based approaches are primary studies, which can range from observational studies to controlled experiments, either applying quantitative or qualitative techniques. In this edition two primary studies using evidence based approaches are presented.","","978-1-5090-3581-6","10.1109/QUATIC.2016.042","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7814539","","","","","","","","","IEEE","16 Jan 2017","","","IEEE","IEEE Conferences"
"General chair","",,"2014 International Conference on Parallel, Distributed and Grid Computing","5 Feb 2015","2014","","","iv","xxii","Provides a listing of current committee members and society officers.","","978-1-4799-7683-6","10.1109/PDGC.2014.7030702","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7030702","","","","","","","","","IEEE","5 Feb 2015","","","IEEE","IEEE Conferences"
"Message from the ERA Track Program Co-Chairs","",,"2014 IEEE International Conference on Software Maintenance and Evolution","6 Dec 2014","2014","","","xix","xix","Presents the introductory welcome message from the conference proceedings. May include the conference officers' congratulations to all involved with the conference event and publication of the proceedings record.","1063-6773","978-1-4799-6146-7","10.1109/ICSME.2014.7","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6976051","","","","","","","","","IEEE","6 Dec 2014","","","IEEE","IEEE Conferences"
"Message from Chairs","",,"2012 IEEE 12th International Working Conference on Source Code Analysis and Manipulation","24 Dec 2012","2012","","","viii","ix","Presents the welcome message from the conference proceedings.","","978-0-7695-4783-1","10.1109/SCAM.2012.4","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6392123","","","","","","","","","IEEE","24 Dec 2012","","","IEEE","IEEE Conferences"
"Foreword","J. R. Cordy; K. Inoue; R. Koschke","School of Architecture and Civil Engineering, Xiamen University, Xiamen, Fujian, China; Engineering and Technology College, Hubei University of Technology, Wuhan, Hubei, China; School of Computing Science, Simon Fraser University","2012 6th International Workshop on Software Clones (IWSC)","2 Jul 2012","2012","","","iii","iv","Software clones are identical or similar pieces of code or design. Clones are known to be closely related to various issues on software engineering, such as software quality, complexity, architecture, refactoring, evolution, licensing, plagiarism, and so on. Various characteristics of software systems can be uncovered through the clone analysis, and system restructuring can be performed by merging clones. The purpose of this workshop is to continue to solidify and give shape to this research/application area and community. More specifically, the goals are to bring together academic and industrial researchers and practitioners from around the world to evaluate the current state of research and applications, discuss common problems, discover new opportunities for collaboration, exchange ideas, and envision new areas of research and applications. In this, the 6th international clone workshop, we will discuss issues in software clone detection, analysis and management, as well as applications to software engineering contexts that can benefit from knowledge of clones. As befits a maturing workshop, we have this year added independent program committee chairs to oversee the technical program.","","978-1-4673-1795-5","10.1109/IWSC.2012.6227859","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6227859","","","","","","1","","","IEEE","2 Jul 2012","","","IEEE","IEEE Conferences"
"Message from the Program Chairs","",,"14th Working Conference on Reverse Engineering (WCRE 2007)","10 Dec 2007","2007","","","x","x","Presents the welcome message from the conference proceedings.","2375-5369","978-0-7695-3034-5","10.1109/WCRE.2007.34","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4400139","","","","","","","","","IEEE","10 Dec 2007","","","IEEE","IEEE Conferences"
"Message from the General Chair","",,"14th Working Conference on Reverse Engineering (WCRE 2007)","10 Dec 2007","2007","","","ix","ix","Presents the welcome message from the conference proceedings.","2375-5369","978-0-7695-3034-5","10.1109/WCRE.2007.33","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4400138","","","","","","","","","IEEE","10 Dec 2007","","","IEEE","IEEE Conferences"
"Message from the Program Chairs","",,"12th Working Conference on Reverse Engineering (WCRE'05)","3 Jan 2006","2005","","","viii","viii","Presents the welcome message from the conference proceedings.","2375-5369","0-7695-2474-5","10.1109/WCRE.2005.23","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1566137","","","","","","","","","IEEE","3 Jan 2006","","","IEEE","IEEE Conferences"
"Guest Editorial: Special Issue on Software Maintenance and Evolution","M. Harman; B. Korel; P. K. Linos","Department of Computer Science, Kings College London, Software Engineering Group, London, UK; Computer Science Department, Illinois Institute of Technology, Chicago, IL, USA; Fairbanks Center for Communications and Technology, Department of Computer Science and Software Engineering, Butler University, Indianapolis, IN, USA","IEEE Transactions on Software Engineering","21 Nov 2005","2005","31","10","801","803","In systems developed without aspect-oriented programming, code implementing a crosscutting concern may be spread over many different parts of a system. Identifying such code automatically could be of great help during maintenance of the system. First of all, it allows a developer to more easily find the places in the code that must be changed when the concern changes and, thus, makes such changes less time consuming and less prone to errors. Second, it allows the code to be refactored to an aspect-oriented solution, thereby improving its modularity. In this paper, we evaluate the suitability of clone detection as a technique for the identification of crosscutting concerns. To that end, we manually identify five specific crosscutting concerns in an industrial C system and analyze to what extent clone detection is capable of finding them. We consider our results as a stepping stone toward an automated ""aspect miner” based on clone detection.","1939-3520","","10.1109/TSE.2005.113","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1542063","Index Terms- Clone detection;reverse engineering;aspect-oriented programming;crosscutting concerns;aspect mining.","Software maintenance;Conferences;Computer science;Software engineering;Software algorithms;Programming;Cloning;Software systems;Costs;Humans","","Index Terms- Clone detection;reverse engineering;aspect-oriented programming;crosscutting concerns;aspect mining.","","1","","","IEEE","21 Nov 2005","","","IEEE","IEEE Journals"
